Inches,Weight,Price
14.751668,4.0213757,53951.465
16.374704,4.2843814,53070.56
14.56852,3.4502008,51552.566
14.551536,4.015235,51709.645
14.502581,4.185904,59536.83
14.499617,4.2772794,51529.453
16.43118,4.2836275,51538.21
14.559297,4.1546545,63204.24
16.064236,3.878475,64534.637
14.588329,3.5082827,51554.797
14.497317,4.1510577,52463.465
16.446104,3.4668279,64644.387
14.59668,4.213435,64686.035
14.52123,3.5531101,53317.16
16.513908,3.505028,51526.14
15.7403345,3.6084137,59306.555
15.950615,3.4608905,51529.633
16.4147,3.4514966,65171.21
14.5230875,4.2799177,53228.5
14.506517,3.4506397,59986.125
15.826012,4.2559958,51976.957
15.681023,3.4524105,52824.86
14.497914,3.4764545,61932.91
15.988068,4.2659016,53272.938
16.488243,3.454833,51523.0
14.676836,3.4510427,51547.37
14.501819,3.7361128,54110.367
15.36038,3.9538906,51834.297
15.269977,3.468926,51550.695
14.508639,3.4505506,51760.72
15.344052,4.0856433,52044.023
16.381956,4.288773,52602.758
14.884638,3.5166972,51607.55
16.525436,4.159505,63825.613
14.560119,3.451491,52781.82
14.601504,3.45394,51544.43
14.803485,4.2803984,65172.383
14.507179,4.196733,52370.78
14.84563,3.5388103,51512.547
14.532453,3.5593278,51637.22
15.210169,4.022384,59062.535
14.498439,3.711274,62690.188
15.751943,3.4499803,52323.45
14.49765,4.2722054,51593.17
14.53479,4.1304007,62372.88
14.918157,3.4578261,56862.19
16.41713,3.4539263,53068.996
14.496837,4.130575,61955.38
16.40585,3.8040762,51683.78
15.422435,3.8356795,53194.0
14.498193,3.546809,62995.637
14.496349,4.2362833,63929.266
16.136206,3.6754315,51787.293
16.2489,3.6655998,54747.457
14.503431,3.6545253,65152.195
16.450897,3.452367,56802.383
14.60319,3.4725409,51544.94
14.816413,3.4505749,51990.637
14.648773,3.4691055,65168.24
15.893069,3.454334,51565.945
16.384624,3.449916,51511.01
14.796317,3.5890026,59843.01
14.742027,3.4641063,53894.562
16.351057,3.7936745,51824.23
15.140141,3.4507875,51529.785
14.497651,3.4516475,63543.26
14.570279,4.2425737,51853.816
14.498574,3.4656568,51566.773
14.619801,3.7470815,63228.562
16.461006,3.4704585,51547.727
14.514833,3.5243242,54535.004
14.652223,3.8496876,61480.26
16.37757,4.289771,65165.508
14.49785,3.4660861,51533.54
16.5024,3.9302762,61779.742
16.405066,3.937438,51596.277
14.645553,3.452385,62241.613
14.501734,4.25753,51884.883
14.505963,3.4535027,54256.977
14.500212,3.4691598,52338.715
14.497173,3.4842374,55717.44
16.197989,3.9729364,51757.383
14.500733,3.4527266,52026.902
15.356348,3.6268158,58284.03
14.498617,3.4620445,51559.62
14.503028,3.6648529,63942.816
14.499611,3.60818,57914.035
14.532735,3.4518707,51625.266
15.184581,4.2676897,54422.168
14.936536,3.570244,63130.223
16.294102,3.481945,65173.273
16.184639,4.184966,51714.24
16.43783,3.457337,60664.734
16.504108,3.450598,51511.438
14.497423,3.4506242,57600.22
16.451761,3.8732836,51527.74
16.174341,4.213543,51544.88
14.526655,4.289281,51581.49
14.940056,3.8152494,51553.566
14.529386,4.2546577,51536.152
16.358923,4.1478143,63553.0
16.407404,3.5485563,51643.457
14.607926,3.454121,52698.996
